version,1,0.01*
steps,0*
scaleforces,0.421*

m,1,concrete,31.25,26957.7*
m,11,steel,546.1,200000.0,569.9*
m,12,steel,544.2,200000.0,558.1*
m,13,steel,547.3,200000.0,673.2*
m,14,steel,544.2,200000.0,558.1*
m,16,steel,569.9,200000.0,639.5*
m,17,steel,546.1,200000.0,569.9*
m,18,steel,537.7,200000.0,695.9*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.447,26957.7,2.7*
b,66,uy,0.0*
e,2105,conc3N,818,1130,1128,0.25,1*
e,2106,conc3N,248,1122,1030,0.25,1*
e,2107,conc3N,753,1132,1032,0.25,1*
e,2108,conc3N,823,1107,1032,0.25,1*
e,2109,conc3N,832,1037,1133,0.25,1*
e,2110,conc3N,303,1041,1065,0.25,1*
e,2111,conc3N,632,1065,1041,0.25,1*
e,2112,conc3N,895,1067,1148,0.25,1*
e,2113,conc3N,1043,1136,1135,0.25,1*
e,2114,conc3N,853,1137,1049,0.25,1*
e,2115,conc3N,102,1050,1138,0.25,1*
e,2116,conc3N,818,1057,1169,0.25,1*
e,2117,conc3N,228,1153,1057,0.25,1*
e,2118,conc3N,623,1059,1140,0.25,1*
e,2119,conc3N,999,1121,1143,0.25,1*
e,2120,conc3N,1062,1143,1121,0.25,1*
e,2121,conc3N,891,1144,1145,0.25,1*
e,2122,conc3N,1062,1145,1144,0.25,1*
e,2123,conc3N,1005,1062,1121,0.25,1*
e,2124,conc3N,891,1147,1144,0.25,1*
e,2125,conc3N,891,1146,1064,0.25,1*
e,2126,conc3N,891,1064,1147,0.25,1*
e,2127,conc3N,741,1069,1111,0.25,1*
e,2128,conc3N,895,1148,1069,0.25,1*
e,2129,conc3N,1071,1150,1149,0.25,1*
e,2130,conc3N,891,1145,1146,0.25,1*
e,2131,conc3N,899,1073,1155,0.25,1*
e,2132,conc3N,1076,1152,1153,0.25,1*
e,2133,conc3N,903,1152,1076,0.25,1*
e,2134,conc3N,902,1076,1153,0.25,1*
e,2135,conc3N,901,1077,1154,0.25,1*
e,2136,conc3N,906,1157,1078,0.25,1*
e,2137,conc3N,906,1078,1155,0.25,1*
e,2138,conc3N,908,1083,1156,0.25,1*
e,2139,conc3N,398,1079,1157,0.25,1*
e,2140,conc3N,1004,1120,1080,0.25,1*
e,2141,conc3N,1080,1170,1151,0.25,1*
e,2142,conc3N,990,1158,1120,0.25,1*
e,2143,conc3N,1080,1120,1158,0.25,1*
e,2144,conc3N,907,1083,1081,0.25,1*
e,2145,conc3N,250,1087,1150,0.25,1*
e,2146,conc3N,317,1149,1088,0.25,1*
e,2147,conc3N,932,1093,1091,0.25,1*
e,2148,conc3N,225,1135,1091,0.25,1*
e,2149,conc3N,460,1092,1136,0.25,1*
e,2150,conc3N,935,1161,1095,0.25,1*
e,2151,conc3N,963,1126,1101,0.25,1*
e,2152,conc3N,836,1142,1117,0.25,1*
e,2153,conc3N,818,1169,1130,0.25,1*
e,2154,conc3N,235,1130,1168,0.25,1*
e,2155,conc3N,853,1164,1133,0.25,1*
e,2156,conc3N,1043,1165,1136,0.25,1*
e,2157,conc3N,853,1166,1137,0.25,1*
e,2158,conc3N,1071,1167,1150,0.25,1*
e,2159,conc3N,1057,1153,1169,0.25,1*
e,2160,conc3N,1080,1158,1170,0.25,1*
e,2161,bar,65,418,3.39E-4,11*
e,2162,bar,418,181,3.39E-4,11*
e,2163,bar,181,452,3.39E-4,11*
e,2164,bar,452,111,3.39E-4,11*
e,2165,bar,111,434,3.39E-4,11*
e,2166,bar,434,164,3.39E-4,11*
e,2167,bar,164,466,3.39E-4,11*
e,2168,bar,466,97,3.39E-4,11*
e,2169,bar,97,98,3.39E-4,11*
e,2170,bar,98,99,3.39E-4,11*
e,2171,bar,99,409,3.39E-4,11*
e,2172,bar,409,253,3.39E-4,11*
e,2173,bar,253,749,3.39E-4,11*
e,2174,bar,749,100,3.39E-4,11*
e,2175,bar,100,702,3.39E-4,11*
e,2176,bar,702,267,3.39E-4,11*
e,2177,bar,267,839,3.39E-4,11*
e,2178,bar,839,101,3.39E-4,11*
e,2179,bar,101,840,3.39E-4,11*
e,2180,bar,840,474,3.39E-4,11*
e,2181,bar,474,948,3.39E-4,11*
e,2182,bar,948,102,3.39E-4,11*
e,2183,bar,102,1050,3.39E-4,11*
e,2184,bar,1050,859,3.39E-4,11*
e,2185,bar,859,1051,3.39E-4,11*
e,2186,bar,1051,103,3.39E-4,11*
e,2187,bar,103,697,3.39E-4,11*
e,2188,bar,697,325,3.39E-4,11*
e,2189,bar,325,39,3.39E-4,11*
e,2190,bar,37,319,3.39E-4,11*
e,2191,bar,319,896,3.39E-4,11*
e,2192,bar,896,107,3.39E-4,11*
e,2193,bar,107,897,3.39E-4,11*
e,2194,bar,897,479,3.39E-4,11*
e,2195,bar,479,956,3.39E-4,11*
e,2196,bar,956,108,3.39E-4,11*
e,2197,bar,108,955,3.39E-4,11*
e,2198,bar,955,481,3.39E-4,11*
e,2199,bar,481,963,3.39E-4,11*
e,2200,bar,963,109,3.39E-4,11*
e,2201,bar,109,962,3.39E-4,11*
e,2202,bar,962,483,3.39E-4,11*
e,2203,bar,483,823,3.39E-4,11*
e,2204,bar,823,110,3.39E-4,11*
e,2205,bar,110,822,3.39E-4,11*
e,2206,bar,822,244,3.39E-4,11*
e,2207,bar,244,489,3.39E-4,11*
e,2208,bar,489,106,3.39E-4,11*
e,2209,bar,106,105,3.39E-4,11*
e,2210,bar,105,104,3.39E-4,11*
e,2211,bar,104,476,3.39E-4,11*
e,2212,bar,476,200,3.39E-4,11*
e,2213,bar,200,237,3.39E-4,11*
e,2214,bar,237,112,3.39E-4,11*
e,2215,bar,112,485,3.39E-4,11*
e,2216,bar,485,195,3.39E-4,11*
e,2217,bar,195,291,3.39E-4,11*
e,2218,bar,291,57,3.39E-4,11*
e,2219,bar,67,13,0.001963,16*
e,2220,bar,13,14,0.001963,16*
e,2221,bar,14,18,0.001963,16*
e,2222,bar,18,406,0.001963,16*
e,2223,bar,406,284,0.001963,16*
e,2224,bar,284,541,0.001963,16*
e,2225,bar,541,22,0.001963,16*
e,2226,bar,22,910,0.001963,16*
e,2227,bar,910,408,0.001963,16*
e,2228,bar,408,656,0.001963,16*
e,2229,bar,656,23,0.001963,16*
e,2230,bar,23,862,0.001963,16*
e,2231,bar,862,337,0.001963,16*
e,2232,bar,337,531,0.001963,16*
e,2233,bar,531,21,0.001963,16*
e,2234,bar,21,652,0.001963,16*
e,2235,bar,652,324,0.001963,16*
e,2236,bar,324,651,0.001963,16*
e,2237,bar,651,19,0.001963,16*
e,2238,bar,19,601,0.001963,16*
e,2239,bar,601,366,0.001963,16*
e,2240,bar,366,617,0.001963,16*
e,2241,bar,617,20,0.001963,16*
e,2242,bar,20,537,0.001963,16*
e,2243,bar,537,350,0.001963,16*
e,2244,bar,350,612,0.001963,16*
e,2245,bar,612,12,0.001963,16*
e,2246,bar,12,619,0.001963,16*
e,2247,bar,619,367,0.001963,16*
e,2248,bar,367,731,0.001963,16*
e,2249,bar,731,4,0.001963,16*
e,2250,bar,4,730,0.001963,16*
e,2251,bar,730,387,0.001963,16*
e,2252,bar,387,1081,0.001963,16*
e,2253,bar,1081,5,0.001963,16*
e,2254,bar,5,638,0.001963,16*
e,2255,bar,638,385,0.001963,16*
e,2256,bar,385,639,0.001963,16*
e,2257,bar,639,3,0.001963,16*
e,2258,bar,3,637,0.001963,16*
e,2259,bar,637,383,0.001963,16*
e,2260,bar,383,640,0.001963,16*
e,2261,bar,640,1,0.001963,16*
e,2262,bar,1,892,0.001963,16*
e,2263,bar,892,380,0.001963,16*
e,2264,bar,380,636,0.001963,16*
e,2265,bar,636,2,0.001963,16*
e,2266,bar,2,627,0.001963,16*
e,2267,bar,627,376,0.001963,16*
e,2268,bar,376,837,0.001963,16*
e,2269,bar,837,6,0.001963,16*
e,2270,bar,6,628,0.001963,16*
e,2271,bar,628,379,0.001963,16*
e,2272,bar,379,630,0.001963,16*
e,2273,bar,630,10,0.001963,16*
e,2274,bar,10,641,0.001963,16*
e,2275,bar,641,388,0.001963,16*
e,2276,bar,388,643,0.001963,16*
e,2277,bar,643,11,0.001963,16*
e,2278,bar,11,644,0.001963,16*
e,2279,bar,644,392,0.001963,16*
e,2280,bar,392,961,0.001963,16*
e,2281,bar,961,9,0.001963,16*
e,2282,bar,9,960,0.001963,16*
e,2283,bar,960,390,0.001963,16*
e,2284,bar,390,790,0.001963,16*
e,2285,bar,790,7,0.001963,16*
e,2286,bar,7,789,0.001963,16*
e,2287,bar,789,176,0.001963,16*
e,2288,bar,176,506,0.001963,16*
e,2289,bar,506,8,0.001963,16*
e,2290,bar,8,290,0.001963,16*
e,2291,bar,290,155,0.001963,16*
e,2292,bar,155,422,0.001963,16*
e,2293,bar,422,24,0.001963,16*
e,2294,bar,24,40,0.001963,16*
e,2295,bar,40,41,0.001963,16*
e,2296,bar,41,54,0.001963,16*
e,2297,bar,85,453,2.26E-4,17*
e,2298,bar,453,255,2.26E-4,17*
e,2299,bar,255,561,2.26E-4,17*
e,2300,bar,561,211,2.26E-4,17*
e,2301,bar,211,233,2.26E-4,17*
e,2302,bar,233,419,2.26E-4,17*
e,2303,bar,419,44,2.26E-4,17*
e,2304,bar,44,45,2.26E-4,17*
e,2305,bar,45,46,2.26E-4,17*
e,2306,bar,46,90,2.26E-4,17*
e,2307,bar,90,94,2.26E-4,17*
e,2308,bar,94,95,2.26E-4,17*
e,2309,bar,95,27,2.26E-4,17*
e,2310,bar,27,26,2.26E-4,17*
e,2311,bar,26,34,2.26E-4,17*
e,2312,bar,34,96,2.26E-4,17*
e,2313,bar,96,564,2.26E-4,17*
e,2314,bar,564,214,2.26E-4,17*
e,2315,bar,214,465,2.26E-4,17*
e,2316,bar,465,93,2.26E-4,17*
e,2317,bar,93,931,2.26E-4,17*
e,2318,bar,931,459,2.26E-4,17*
e,2319,bar,459,933,2.26E-4,17*
e,2320,bar,933,91,2.26E-4,17*
e,2321,bar,91,934,2.26E-4,17*
e,2322,bar,934,461,2.26E-4,17*
e,2323,bar,461,694,2.26E-4,17*
e,2324,bar,694,92,2.26E-4,17*
e,2325,bar,92,688,2.26E-4,17*
e,2326,bar,688,451,2.26E-4,17*
e,2327,bar,451,689,2.26E-4,17*
e,2328,bar,689,84,2.26E-4,17*
e,2329,bar,84,851,2.26E-4,17*
e,2330,bar,851,355,2.26E-4,17*
e,2331,bar,355,595,2.26E-4,17*
e,2332,bar,595,76,2.26E-4,17*
e,2333,bar,76,1046,2.26E-4,17*
e,2334,bar,1046,251,2.26E-4,17*
e,2335,bar,251,455,2.26E-4,17*
e,2336,bar,455,77,2.26E-4,17*
e,2337,bar,77,437,2.26E-4,17*
e,2338,bar,437,240,2.26E-4,17*
e,2339,bar,240,439,2.26E-4,17*
e,2340,bar,439,75,2.26E-4,17*
e,2341,bar,75,503,2.26E-4,17*
e,2342,bar,503,156,2.26E-4,17*
e,2343,bar,156,532,2.26E-4,17*
e,2344,bar,532,73,2.26E-4,17*
e,2345,bar,73,534,2.26E-4,17*
e,2346,bar,534,157,2.26E-4,17*
e,2347,bar,157,502,2.26E-4,17*
e,2348,bar,502,74,2.26E-4,17*
e,2349,bar,74,430,2.26E-4,17*
e,2350,bar,430,241,2.26E-4,17*
e,2351,bar,241,529,2.26E-4,17*
e,2352,bar,529,78,2.26E-4,17*
e,2353,bar,78,589,2.26E-4,17*
e,2354,bar,589,354,2.26E-4,17*
e,2355,bar,354,527,2.26E-4,17*
e,2356,bar,527,82,2.26E-4,17*
e,2357,bar,82,559,2.26E-4,17*
e,2358,bar,559,363,2.26E-4,17*
e,2359,bar,363,615,2.26E-4,17*
e,2360,bar,615,83,2.26E-4,17*
e,2361,bar,83,516,2.26E-4,17*
e,2362,bar,516,242,2.26E-4,17*
e,2363,bar,242,445,2.26E-4,17*
e,2364,bar,445,81,2.26E-4,17*
e,2365,bar,81,682,2.26E-4,17*
e,2366,bar,682,440,2.26E-4,17*
e,2367,bar,440,680,2.26E-4,17*
e,2368,bar,680,79,2.26E-4,17*
e,2369,bar,79,442,2.26E-4,17*
e,2370,bar,442,209,2.26E-4,17*
e,2371,bar,209,798,2.26E-4,17*
e,2372,bar,798,80,2.26E-4,17*
e,2373,bar,80,427,2.26E-4,17*
e,2374,bar,427,243,2.26E-4,17*
e,2375,bar,243,504,2.26E-4,17*
e,2376,bar,504,48,2.26E-4,17*
e,2377,bar,48,598,2.26E-4,17*
e,2378,bar,598,411,2.26E-4,17*
e,2379,bar,411,660,2.26E-4,17*
e,2380,bar,660,16,2.26E-4,17*
e,2381,bar,16,17,2.26E-4,17*
e,2382,bar,17,15,2.26E-4,17*
e,2383,bar,15,530,2.26E-4,17*
e,2384,bar,530,309,2.26E-4,17*
e,2385,bar,309,599,2.26E-4,17*
e,2386,bar,599,205,2.26E-4,17*
e,2387,bar,205,425,2.26E-4,17*
e,2388,bar,425,333,2.26E-4,17*
e,2389,bar,333,556,2.26E-4,17*
e,2390,bar,556,86,2.26E-4,17*
e,2391,bar,13,335,1.57E-4,12*
e,2392,bar,335,125,1.57E-4,12*
e,2393,bar,125,395,1.57E-4,12*
e,2394,bar,395,113,1.57E-4,12*
e,2395,bar,113,407,1.57E-4,12*
e,2396,bar,407,126,1.57E-4,12*
e,2397,bar,126,401,1.57E-4,12*
e,2398,bar,401,97,1.57E-4,12*
e,2399,bar,97,219,1.57E-4,12*
e,2400,bar,219,171,1.57E-4,12*
e,2401,bar,171,218,1.57E-4,12*
e,2402,bar,218,90,1.57E-4,12*
e,2403,bar,41,415,1.57E-4,12*
e,2404,bar,415,183,1.57E-4,12*
e,2405,bar,183,486,1.57E-4,12*
e,2406,bar,486,114,1.57E-4,12*
e,2407,bar,114,391,1.57E-4,12*
e,2408,bar,391,127,1.57E-4,12*
e,2409,bar,127,397,1.57E-4,12*
e,2410,bar,397,104,1.57E-4,12*
e,2411,bar,104,712,1.57E-4,12*
e,2412,bar,712,320,1.57E-4,12*
e,2413,bar,320,170,1.57E-4,12*
e,2414,bar,170,322,1.57E-4,12*
e,2415,bar,322,775,1.57E-4,12*
e,2416,bar,775,15,1.57E-4,12*
e,2417,bar,94,298,5.7E-5,13*
e,2418,bar,298,220,5.7E-5,13*
e,2419,bar,220,326,5.7E-5,13*
e,2420,bar,326,98,5.7E-5,13*
e,2421,bar,98,470,5.7E-5,13*
e,2422,bar,470,140,5.7E-5,13*
e,2423,bar,140,469,5.7E-5,13*
e,2424,bar,469,115,5.7E-5,13*
e,2425,bar,115,467,5.7E-5,13*
e,2426,bar,467,141,5.7E-5,13*
e,2427,bar,141,400,5.7E-5,13*
e,2428,bar,400,14,5.7E-5,13*
e,2429,bar,17,323,5.7E-5,13*
e,2430,bar,323,247,5.7E-5,13*
e,2431,bar,247,327,5.7E-5,13*
e,2432,bar,327,105,5.7E-5,13*
e,2433,bar,105,410,5.7E-5,13*
e,2434,bar,410,142,5.7E-5,13*
e,2435,bar,142,478,5.7E-5,13*
e,2436,bar,478,116,5.7E-5,13*
e,2437,bar,116,487,5.7E-5,13*
e,2438,bar,487,203,5.7E-5,13*
e,2439,bar,203,414,5.7E-5,13*
e,2440,bar,414,40,5.7E-5,13*
e,2441,bar,18,650,1.57E-4,14*
e,2442,bar,650,299,1.57E-4,14*
e,2443,bar,299,701,1.57E-4,14*
e,2444,bar,701,128,1.57E-4,14*
e,2445,bar,128,583,1.57E-4,14*
e,2446,bar,583,300,1.57E-4,14*
e,2447,bar,300,657,1.57E-4,14*
e,2448,bar,657,99,1.57E-4,14*
e,2449,bar,99,375,1.57E-4,14*
e,2450,bar,375,172,1.57E-4,14*
e,2451,bar,172,254,1.57E-4,14*
e,2452,bar,254,95,1.57E-4,14*
e,2453,bar,24,664,1.57E-4,14*
e,2454,bar,664,297,1.57E-4,14*
e,2455,bar,297,725,1.57E-4,14*
e,2456,bar,725,129,1.57E-4,14*
e,2457,bar,129,714,1.57E-4,14*
e,2458,bar,714,301,1.57E-4,14*
e,2459,bar,301,659,1.57E-4,14*
e,2460,bar,659,106,1.57E-4,14*
e,2461,bar,106,477,1.57E-4,14*
e,2462,bar,477,302,1.57E-4,14*
e,2463,bar,302,581,1.57E-4,14*
e,2464,bar,581,16,1.57E-4,14*
e,2465,bar,22,812,1.57E-4,18*
e,2466,bar,812,568,1.57E-4,18*
e,2467,bar,568,813,1.57E-4,18*
e,2468,bar,813,260,1.57E-4,18*
e,2469,bar,260,593,1.57E-4,18*
e,2470,bar,593,278,1.57E-4,18*
e,2471,bar,278,586,1.57E-4,18*
e,2472,bar,586,100,1.57E-4,18*
e,2473,bar,100,468,1.57E-4,18*
e,2474,bar,468,173,1.57E-4,18*
e,2475,bar,173,236,1.57E-4,18*
e,2476,bar,236,96,1.57E-4,18*
e,2477,bar,93,691,1.57E-4,18*
e,2478,bar,691,225,1.57E-4,18*
e,2479,bar,225,707,1.57E-4,18*
e,2480,bar,707,101,1.57E-4,18*
e,2481,bar,101,587,1.57E-4,18*
e,2482,bar,587,279,1.57E-4,18*
e,2483,bar,279,705,1.57E-4,18*
e,2484,bar,705,230,1.57E-4,18*
e,2485,bar,230,809,1.57E-4,18*
e,2486,bar,809,348,1.57E-4,18*
e,2487,bar,348,606,1.57E-4,18*
e,2488,bar,606,23,1.57E-4,18*
e,2489,bar,21,602,1.57E-4,18*
e,2490,bar,602,342,1.57E-4,18*
e,2491,bar,342,710,1.57E-4,18*
e,2492,bar,710,280,1.57E-4,18*
e,2493,bar,280,706,1.57E-4,18*
e,2494,bar,706,472,1.57E-4,18*
e,2495,bar,472,709,1.57E-4,18*
e,2496,bar,709,102,1.57E-4,18*
e,2497,bar,102,708,1.57E-4,18*
e,2498,bar,708,460,1.57E-4,18*
e,2499,bar,460,693,1.57E-4,18*
e,2500,bar,693,91,1.57E-4,18*
e,2501,bar,19,603,1.57E-4,18*
e,2502,bar,603,343,1.57E-4,18*
e,2503,bar,343,607,1.57E-4,18*
e,2504,bar,607,229,1.57E-4,18*
e,2505,bar,229,661,1.57E-4,18*
e,2506,bar,661,344,1.57E-4,18*
e,2507,bar,344,604,1.57E-4,18*
e,2508,bar,604,103,1.57E-4,18*
e,2509,bar,103,463,1.57E-4,18*
e,2510,bar,463,336,1.57E-4,18*
e,2511,bar,336,687,1.57E-4,18*
e,2512,bar,687,92,1.57E-4,18*
e,2513,bar,84,929,1.57E-4,18*
e,2514,bar,929,597,1.57E-4,18*
e,2515,bar,597,852,1.57E-4,18*
e,2516,bar,852,315,1.57E-4,18*
e,2517,bar,315,492,1.57E-4,18*
e,2518,bar,492,493,1.57E-4,18*
e,2519,bar,493,258,1.57E-4,18*
e,2520,bar,258,1085,1.57E-4,18*
e,2521,bar,1085,346,1.57E-4,18*
e,2522,bar,346,610,1.57E-4,18*
e,2523,bar,610,265,1.57E-4,18*
e,2524,bar,265,618,1.57E-4,18*
e,2525,bar,618,361,1.57E-4,18*
e,2526,bar,361,784,1.57E-4,18*
e,2527,bar,784,20,1.57E-4,18*
e,2528,bar,12,877,1.57E-4,18*
e,2529,bar,877,362,1.57E-4,18*
e,2530,bar,362,620,1.57E-4,18*
e,2531,bar,620,345,1.57E-4,18*
e,2532,bar,345,865,1.57E-4,18*
e,2533,bar,865,608,1.57E-4,18*
e,2534,bar,608,867,1.57E-4,18*
e,2535,bar,867,117,1.57E-4,18*
e,2536,bar,117,845,1.57E-4,18*
e,2537,bar,845,592,1.57E-4,18*
e,2538,bar,592,1044,1.57E-4,18*
e,2539,bar,1044,277,1.57E-4,18*
e,2540,bar,277,596,1.57E-4,18*
e,2541,bar,596,287,1.57E-4,18*
e,2542,bar,287,849,1.57E-4,18*
e,2543,bar,849,76,1.57E-4,18*
e,2544,bar,77,678,1.57E-4,18*
e,2545,bar,678,270,1.57E-4,18*
e,2546,bar,270,588,1.57E-4,18*
e,2547,bar,588,245,1.57E-4,18*
e,2548,bar,245,844,1.57E-4,18*
e,2549,bar,844,577,1.57E-4,18*
e,2550,bar,577,130,1.57E-4,18*
e,2551,bar,130,764,1.57E-4,18*
e,2552,bar,764,512,1.57E-4,18*
e,2553,bar,512,869,1.57E-4,18*
e,2554,bar,869,264,1.57E-4,18*
e,2555,bar,264,729,1.57E-4,18*
e,2556,bar,729,491,1.57E-4,18*
e,2557,bar,491,972,1.57E-4,18*
e,2558,bar,972,4,1.57E-4,18*
e,2559,bar,5,907,1.57E-4,18*
e,2560,bar,907,649,1.57E-4,18*
e,2561,bar,649,1079,1.57E-4,18*
e,2562,bar,1079,398,1.57E-4,18*
e,2563,bar,398,991,1.57E-4,18*
e,2564,bar,991,762,1.57E-4,18*
e,2565,bar,762,143,1.57E-4,18*
e,2566,bar,143,793,1.57E-4,18*
e,2567,bar,793,553,1.57E-4,18*
e,2568,bar,553,794,1.57E-4,18*
e,2569,bar,794,197,1.57E-4,18*
e,2570,bar,197,552,1.57E-4,18*
e,2571,bar,552,268,1.57E-4,18*
e,2572,bar,268,679,1.57E-4,18*
e,2573,bar,679,75,1.57E-4,18*
e,2574,bar,3,1072,1.57E-4,18*
e,2575,bar,1072,899,1.57E-4,18*
e,2576,bar,899,1073,1.57E-4,18*
e,2577,bar,1073,525,1.57E-4,18*
e,2578,bar,525,773,1.57E-4,18*
e,2579,bar,773,148,1.57E-4,18*
e,2580,bar,148,533,1.57E-4,18*
e,2581,bar,533,198,1.57E-4,18*
e,2582,bar,198,768,1.57E-4,18*
e,2583,bar,768,520,1.57E-4,18*
e,2584,bar,520,777,1.57E-4,18*
e,2585,bar,777,73,1.57E-4,18*
e,2586,bar,74,672,1.57E-4,18*
e,2587,bar,672,269,1.57E-4,18*
e,2588,bar,269,535,1.57E-4,18*
e,2589,bar,535,204,1.57E-4,18*
e,2590,bar,204,783,1.57E-4,18*
e,2591,bar,783,523,1.57E-4,18*
e,2592,bar,523,144,1.57E-4,18*
e,2593,bar,144,769,1.57E-4,18*
e,2594,bar,769,1000,1.57E-4,18*
e,2595,bar,1000,263,1.57E-4,18*
e,2596,bar,263,1063,1.57E-4,18*
e,2597,bar,1063,631,1.57E-4,18*
e,2598,bar,631,900,1.57E-4,18*
e,2599,bar,900,1,1.57E-4,18*
e,2600,bar,2,894,1.57E-4,18*
e,2601,bar,894,632,1.57E-4,18*
e,2602,bar,632,1041,1.57E-4,18*
e,2603,bar,1041,303,1.57E-4,18*
e,2604,bar,303,975,1.57E-4,18*
e,2605,bar,975,498,1.57E-4,18*
e,2606,bar,498,131,1.57E-4,18*
e,2607,bar,131,831,1.57E-4,18*
e,2608,bar,831,579,1.57E-4,18*
e,2609,bar,579,829,1.57E-4,18*
e,2610,bar,829,246,1.57E-4,18*
e,2611,bar,246,500,1.57E-4,18*
e,2612,bar,500,271,1.57E-4,18*
e,2613,bar,271,774,1.57E-4,18*
e,2614,bar,774,78,1.57E-4,18*
e,2615,bar,82,841,1.57E-4,18*
e,2616,bar,841,590,1.57E-4,18*
e,2617,bar,590,842,1.57E-4,18*
e,2618,bar,842,316,1.57E-4,18*
e,2619,bar,316,927,1.57E-4,18*
e,2620,bar,927,578,1.57E-4,18*
e,2621,bar,578,828,1.57E-4,18*
e,2622,bar,828,118,1.57E-4,18*
e,2623,bar,118,347,1.57E-4,18*
e,2624,bar,347,611,1.57E-4,18*
e,2625,bar,611,262,1.57E-4,18*
e,2626,bar,262,886,1.57E-4,18*
e,2627,bar,886,585,1.57E-4,18*
e,2628,bar,585,888,1.57E-4,18*
e,2629,bar,888,6,1.57E-4,18*
e,2630,bar,10,890,1.57E-4,18*
e,2631,bar,890,624,1.57E-4,18*
e,2632,bar,624,884,1.57E-4,18*
e,2633,bar,884,370,1.57E-4,18*
e,2634,bar,370,626,1.57E-4,18*
e,2635,bar,626,371,1.57E-4,18*
e,2636,bar,371,634,1.57E-4,18*
e,2637,bar,634,227,1.57E-4,18*
e,2638,bar,227,496,1.57E-4,18*
e,2639,bar,496,495,1.57E-4,18*
e,2640,bar,495,312,1.57E-4,18*
e,2641,bar,312,616,1.57E-4,18*
e,2642,bar,616,356,1.57E-4,18*
e,2643,bar,356,767,1.57E-4,18*
e,2644,bar,767,83,1.57E-4,18*
e,2645,bar,81,444,1.57E-4,18*
e,2646,bar,444,317,1.57E-4,18*
e,2647,bar,317,716,1.57E-4,18*
e,2648,bar,716,107,1.57E-4,18*
e,2649,bar,107,633,1.57E-4,18*
e,2650,bar,633,341,1.57E-4,18*
e,2651,bar,341,882,1.57E-4,18*
e,2652,bar,882,228,1.57E-4,18*
e,2653,bar,228,902,1.57E-4,18*
e,2654,bar,902,642,1.57E-4,18*
e,2655,bar,642,904,1.57E-4,18*
e,2656,bar,904,11,1.57E-4,18*
e,2657,bar,9,718,1.57E-4,18*
e,2658,bar,718,480,1.57E-4,18*
e,2659,bar,480,958,1.57E-4,18*
e,2660,bar,958,235,1.57E-4,18*
e,2661,bar,235,1029,1.57E-4,18*
e,2662,bar,1029,572,1.57E-4,18*
e,2663,bar,572,817,1.57E-4,18*
e,2664,bar,817,108,1.57E-4,18*
e,2665,bar,108,715,1.57E-4,18*
e,2666,bar,715,250,1.57E-4,18*
e,2667,bar,250,681,1.57E-4,18*
e,2668,bar,681,79,1.57E-4,18*
e,2669,bar,80,560,1.57E-4,18*
e,2670,bar,560,249,1.57E-4,18*
e,2671,bar,249,719,1.57E-4,18*
e,2672,bar,719,109,1.57E-4,18*
e,2673,bar,109,1101,1.57E-4,18*
e,2674,bar,1101,720,1.57E-4,18*
e,2675,bar,720,968,1.57E-4,18*
e,2676,bar,968,194,1.57E-4,18*
e,2677,bar,194,721,1.57E-4,18*
e,2678,bar,721,231,1.57E-4,18*
e,2679,bar,231,549,1.57E-4,18*
e,2680,bar,549,7,1.57E-4,18*
e,2681,bar,8,570,1.57E-4,18*
e,2682,bar,570,232,1.57E-4,18*
e,2683,bar,232,510,1.57E-4,18*
e,2684,bar,510,202,1.57E-4,18*
e,2685,bar,202,985,1.57E-4,18*
e,2686,bar,985,753,1.57E-4,18*
e,2687,bar,753,1032,1.57E-4,18*
e,2688,bar,1032,110,1.57E-4,18*
e,2689,bar,110,575,1.57E-4,18*
e,2690,bar,575,248,1.57E-4,18*
e,2691,bar,248,747,1.57E-4,18*
e,2692,bar,747,48,1.57E-4,18*
e,2693,bar,36,44,1.0250E-02,23*
e,2694,bar,45,43,1.0250E-02,23*
e,2695,bar,47,46,1.0250E-02,23*
e,2696,bar,90,38,1.0250E-02,23*
e,2697,bar,28,94,1.0250E-02,23*
e,2698,bar,95,29,1.0250E-02,23*
e,2699,bar,25,27,1.0250E-02,23*
e,2700,bar,26,30,1.0250E-02,23*
e,2701,bar,35,34,1.0250E-02,23*
e,2702,bar,96,42,1.0250E-02,23*
barlist,1,2161,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189*
barlist,2,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211,2212,2213,2214,2215,2216,2217,2218*
barlist,3,2219,2220,2221,2222,2223,2224,2225,2226,2227,2228,2229,2230,2231,2232,2233,2234,2235,2236,2237,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2258,2259,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2270,2271,2272,2273,2274,2275,2276,2277,2278,2279,2280,2281,2282,2283,2284,2285,2286,2287,2288,2289,2290,2291,2292,2293,2294,2295,2296*
