version,1,0.01*
steps,0*
scaleforces,0.303*

m,1,concrete,36.83,29262.1*
m,11,steel,566.5,200000.0,448.7*
m,12,steel,619.0,200000.0,456.6*
m,13,steel,619.0,200000.0,456.6*
m,14,steel,619.0,200000.0,456.6*
m,16,steel,536.2,200000.0,604.7*
m,17,steel,585.0,200000.0,443.9*
m,18,steel,619.0,200000.0,456.6*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.505,29262.1,2.9*
b,66,uy,0.0*
e,2104,conc3N,755,1129,995,0.25,1*
e,2105,conc3N,417,1168,995,0.25,1*
e,2106,conc3N,995,1168,1130,0.25,1*
e,2107,conc3N,417,995,1162,0.25,1*
e,2108,conc3N,757,996,1131,0.25,1*
e,2109,conc3N,760,1007,1132,0.25,1*
e,2110,conc3N,418,1132,997,0.25,1*
e,2111,conc3N,761,1133,1004,0.25,1*
e,2112,conc3N,760,1083,1134,0.25,1*
e,2113,conc3N,759,1134,998,0.25,1*
e,2114,conc3N,894,1135,1081,0.25,1*
e,2115,conc3N,755,1001,1129,0.25,1*
e,2116,conc3N,769,1136,1003,0.25,1*
e,2117,conc3N,761,1003,1136,0.25,1*
e,2118,conc3N,759,1006,1134,0.25,1*
e,2119,conc3N,380,1169,1008,0.25,1*
e,2120,conc3N,380,1008,1137,0.25,1*
e,2121,conc3N,525,1138,1009,0.25,1*
e,2122,conc3N,769,1139,1009,0.25,1*
e,2123,conc3N,769,1009,1170,0.25,1*
e,2124,conc3N,150,1139,1012,0.25,1*
e,2125,conc3N,808,1118,1027,0.25,1*
e,2126,conc3N,811,1029,1142,0.25,1*
e,2127,conc3N,737,1145,1033,0.25,1*
e,2128,conc3N,819,1120,1033,0.25,1*
e,2129,conc3N,581,1146,1039,0.25,1*
e,2130,conc3N,828,1148,1041,0.25,1*
e,2131,conc3N,1050,1150,1149,0.25,1*
e,2132,conc3N,944,1167,1055,0.25,1*
e,2133,conc3N,860,1065,1064,0.25,1*
e,2134,conc3N,858,1152,1065,0.25,1*
e,2135,conc3N,894,1079,1135,0.25,1*
e,2136,conc3N,6,1082,1153,0.25,1*
e,2137,conc3N,760,1132,1083,0.25,1*
e,2138,conc3N,938,1101,1164,0.25,1*
e,2139,conc3N,417,1084,1168,0.25,1*
e,2140,conc3N,632,1157,1085,0.25,1*
e,2141,conc3N,901,1158,1137,0.25,1*
e,2142,conc3N,901,1159,1086,0.25,1*
e,2143,conc3N,901,1086,1158,0.25,1*
e,2144,conc3N,418,1133,1087,0.25,1*
e,2145,conc3N,902,1087,1157,0.25,1*
e,2146,conc3N,761,1087,1133,0.25,1*
e,2147,conc3N,904,1089,1160,0.25,1*
e,2148,conc3N,905,1102,1091,0.25,1*
e,2149,conc3N,756,1128,1092,0.25,1*
e,2150,conc3N,756,1092,1162,0.25,1*
e,2151,conc3N,938,1092,1100,0.25,1*
e,2152,conc3N,907,1100,1092,0.25,1*
e,2153,conc3N,915,1097,1095,0.25,1*
e,2154,conc3N,225,1149,1095,0.25,1*
e,2155,conc3N,342,1096,1150,0.25,1*
e,2156,conc3N,937,1101,1099,0.25,1*
e,2157,conc3N,333,1106,1123,0.25,1*
e,2158,conc3N,1106,1166,1123,0.25,1*
e,2159,conc3N,689,1166,1106,0.25,1*
e,2160,conc3N,689,1106,1167,0.25,1*
e,2161,conc3N,993,1130,1138,0.25,1*
e,2162,conc3N,901,1137,1168,0.25,1*
e,2163,conc3N,1130,1168,1137,0.25,1*
e,2164,conc3N,828,1172,1148,0.25,1*
e,2165,conc3N,1050,1173,1150,0.25,1*
e,2166,conc3N,901,1156,1159,0.25,1*
e,2167,bar,65,395,2.36E-4,11*
e,2168,bar,395,181,2.36E-4,11*
e,2169,bar,181,453,2.36E-4,11*
e,2170,bar,453,109,2.36E-4,11*
e,2171,bar,109,435,2.36E-4,11*
e,2172,bar,435,164,2.36E-4,11*
e,2173,bar,164,464,2.36E-4,11*
e,2174,bar,464,97,2.36E-4,11*
e,2175,bar,97,98,2.36E-4,11*
e,2176,bar,98,99,2.36E-4,11*
e,2177,bar,99,404,2.36E-4,11*
e,2178,bar,404,260,2.36E-4,11*
e,2179,bar,260,733,2.36E-4,11*
e,2180,bar,733,100,2.36E-4,11*
e,2181,bar,100,698,2.36E-4,11*
e,2182,bar,698,273,2.36E-4,11*
e,2183,bar,273,840,2.36E-4,11*
e,2184,bar,840,101,2.36E-4,11*
e,2185,bar,101,841,2.36E-4,11*
e,2186,bar,841,469,2.36E-4,11*
e,2187,bar,469,877,2.36E-4,11*
e,2188,bar,877,102,2.36E-4,11*
e,2189,bar,102,876,2.36E-4,11*
e,2190,bar,876,329,2.36E-4,11*
e,2191,bar,329,39,2.36E-4,11*
e,2192,bar,37,238,2.36E-4,11*
e,2193,bar,238,910,2.36E-4,11*
e,2194,bar,910,106,2.36E-4,11*
e,2195,bar,106,911,2.36E-4,11*
e,2196,bar,911,476,2.36E-4,11*
e,2197,bar,476,968,2.36E-4,11*
e,2198,bar,968,107,2.36E-4,11*
e,2199,bar,107,967,2.36E-4,11*
e,2200,bar,967,477,2.36E-4,11*
e,2201,bar,477,819,2.36E-4,11*
e,2202,bar,819,108,2.36E-4,11*
e,2203,bar,108,818,2.36E-4,11*
e,2204,bar,818,252,2.36E-4,11*
e,2205,bar,252,483,2.36E-4,11*
e,2206,bar,483,105,2.36E-4,11*
e,2207,bar,105,104,2.36E-4,11*
e,2208,bar,104,103,2.36E-4,11*
e,2209,bar,103,470,2.36E-4,11*
e,2210,bar,470,200,2.36E-4,11*
e,2211,bar,200,245,2.36E-4,11*
e,2212,bar,245,110,2.36E-4,11*
e,2213,bar,110,479,2.36E-4,11*
e,2214,bar,479,195,2.36E-4,11*
e,2215,bar,195,296,2.36E-4,11*
e,2216,bar,296,57,2.36E-4,11*
e,2217,bar,67,13,0.001257,16*
e,2218,bar,13,14,0.001257,16*
e,2219,bar,14,18,0.001257,16*
e,2220,bar,18,406,0.001257,16*
e,2221,bar,406,292,0.001257,16*
e,2222,bar,292,537,0.001257,16*
e,2223,bar,537,22,0.001257,16*
e,2224,bar,22,929,0.001257,16*
e,2225,bar,929,408,0.001257,16*
e,2226,bar,408,663,0.001257,16*
e,2227,bar,663,23,0.001257,16*
e,2228,bar,23,930,0.001257,16*
e,2229,bar,930,343,0.001257,16*
e,2230,bar,343,527,0.001257,16*
e,2231,bar,527,21,0.001257,16*
e,2232,bar,21,650,0.001257,16*
e,2233,bar,650,328,0.001257,16*
e,2234,bar,328,609,0.001257,16*
e,2235,bar,609,19,0.001257,16*
e,2236,bar,19,653,0.001257,16*
e,2237,bar,653,402,0.001257,16*
e,2238,bar,402,655,0.001257,16*
e,2239,bar,655,20,0.001257,16*
e,2240,bar,20,533,0.001257,16*
e,2241,bar,533,351,0.001257,16*
e,2242,bar,351,614,0.001257,16*
e,2243,bar,614,12,0.001257,16*
e,2244,bar,12,643,0.001257,16*
e,2245,bar,643,393,0.001257,16*
e,2246,bar,393,906,0.001257,16*
e,2247,bar,906,4,0.001257,16*
e,2248,bar,4,905,0.001257,16*
e,2249,bar,905,386,0.001257,16*
e,2250,bar,386,1099,0.001257,16*
e,2251,bar,1099,5,0.001257,16*
e,2252,bar,5,631,0.001257,16*
e,2253,bar,631,383,0.001257,16*
e,2254,bar,383,633,0.001257,16*
e,2255,bar,633,3,0.001257,16*
e,2256,bar,3,630,0.001257,16*
e,2257,bar,630,381,0.001257,16*
e,2258,bar,381,635,0.001257,16*
e,2259,bar,635,1,0.001257,16*
e,2260,bar,1,939,0.001257,16*
e,2261,bar,939,378,0.001257,16*
e,2262,bar,378,629,0.001257,16*
e,2263,bar,629,2,0.001257,16*
e,2264,bar,2,622,0.001257,16*
e,2265,bar,622,374,0.001257,16*
e,2266,bar,374,6,0.001257,16*
e,2267,bar,6,624,0.001257,16*
e,2268,bar,624,377,0.001257,16*
e,2269,bar,377,626,0.001257,16*
e,2270,bar,626,10,0.001257,16*
e,2271,bar,10,637,0.001257,16*
e,2272,bar,637,387,0.001257,16*
e,2273,bar,387,638,0.001257,16*
e,2274,bar,638,11,0.001257,16*
e,2275,bar,11,641,0.001257,16*
e,2276,bar,641,392,0.001257,16*
e,2277,bar,392,955,0.001257,16*
e,2278,bar,955,9,0.001257,16*
e,2279,bar,9,954,0.001257,16*
e,2280,bar,954,390,0.001257,16*
e,2281,bar,390,788,0.001257,16*
e,2282,bar,788,7,0.001257,16*
e,2283,bar,7,787,0.001257,16*
e,2284,bar,787,176,0.001257,16*
e,2285,bar,176,497,0.001257,16*
e,2286,bar,497,8,0.001257,16*
e,2287,bar,8,295,0.001257,16*
e,2288,bar,295,155,0.001257,16*
e,2289,bar,155,425,0.001257,16*
e,2290,bar,425,24,0.001257,16*
e,2291,bar,24,40,0.001257,16*
e,2292,bar,40,41,0.001257,16*
e,2293,bar,41,54,0.001257,16*
e,2294,bar,85,454,2.26E-4,17*
e,2295,bar,454,262,2.26E-4,17*
e,2296,bar,262,557,2.26E-4,17*
e,2297,bar,557,211,2.26E-4,17*
e,2298,bar,211,232,2.26E-4,17*
e,2299,bar,232,413,2.26E-4,17*
e,2300,bar,413,29,2.26E-4,17*
e,2301,bar,29,36,2.26E-4,17*
e,2302,bar,36,43,2.26E-4,17*
e,2303,bar,43,90,2.26E-4,17*
e,2304,bar,90,94,2.26E-4,17*
e,2305,bar,94,95,2.26E-4,17*
e,2306,bar,95,30,2.26E-4,17*
e,2307,bar,30,35,2.26E-4,17*
e,2308,bar,35,31,2.26E-4,17*
e,2309,bar,31,96,2.26E-4,17*
e,2310,bar,96,559,2.26E-4,17*
e,2311,bar,559,214,2.26E-4,17*
e,2312,bar,214,463,2.26E-4,17*
e,2313,bar,463,93,2.26E-4,17*
e,2314,bar,93,914,2.26E-4,17*
e,2315,bar,914,394,2.26E-4,17*
e,2316,bar,394,916,2.26E-4,17*
e,2317,bar,916,91,2.26E-4,17*
e,2318,bar,91,917,2.26E-4,17*
e,2319,bar,917,460,2.26E-4,17*
e,2320,bar,460,693,2.26E-4,17*
e,2321,bar,693,92,2.26E-4,17*
e,2322,bar,92,690,2.26E-4,17*
e,2323,bar,690,452,2.26E-4,17*
e,2324,bar,452,691,2.26E-4,17*
e,2325,bar,691,84,2.26E-4,17*
e,2326,bar,84,847,2.26E-4,17*
e,2327,bar,847,358,2.26E-4,17*
e,2328,bar,358,593,2.26E-4,17*
e,2329,bar,593,76,2.26E-4,17*
e,2330,bar,76,1054,2.26E-4,17*
e,2331,bar,1054,258,2.26E-4,17*
e,2332,bar,258,456,2.26E-4,17*
e,2333,bar,456,77,2.26E-4,17*
e,2334,bar,77,439,2.26E-4,17*
e,2335,bar,439,248,2.26E-4,17*
e,2336,bar,248,441,2.26E-4,17*
e,2337,bar,441,75,2.26E-4,17*
e,2338,bar,75,494,2.26E-4,17*
e,2339,bar,494,156,2.26E-4,17*
e,2340,bar,156,528,2.26E-4,17*
e,2341,bar,528,73,2.26E-4,17*
e,2342,bar,73,530,2.26E-4,17*
e,2343,bar,530,157,2.26E-4,17*
e,2344,bar,157,493,2.26E-4,17*
e,2345,bar,493,74,2.26E-4,17*
e,2346,bar,74,438,2.26E-4,17*
e,2347,bar,438,249,2.26E-4,17*
e,2348,bar,249,524,2.26E-4,17*
e,2349,bar,524,78,2.26E-4,17*
e,2350,bar,78,591,2.26E-4,17*
e,2351,bar,591,356,2.26E-4,17*
e,2352,bar,356,518,2.26E-4,17*
e,2353,bar,518,82,2.26E-4,17*
e,2354,bar,82,686,2.26E-4,17*
e,2355,bar,686,450,2.26E-4,17*
e,2356,bar,450,688,2.26E-4,17*
e,2357,bar,688,83,2.26E-4,17*
e,2358,bar,83,507,2.26E-4,17*
e,2359,bar,507,250,2.26E-4,17*
e,2360,bar,250,447,2.26E-4,17*
e,2361,bar,447,81,2.26E-4,17*
e,2362,bar,81,618,2.26E-4,17*
e,2363,bar,618,368,2.26E-4,17*
e,2364,bar,368,546,2.26E-4,17*
e,2365,bar,546,79,2.26E-4,17*
e,2366,bar,79,445,2.26E-4,17*
e,2367,bar,445,209,2.26E-4,17*
e,2368,bar,209,956,2.26E-4,17*
e,2369,bar,956,80,2.26E-4,17*
e,2370,bar,80,430,2.26E-4,17*
e,2371,bar,430,251,2.26E-4,17*
e,2372,bar,251,495,2.26E-4,17*
e,2373,bar,495,48,2.26E-4,17*
e,2374,bar,48,580,2.26E-4,17*
e,2375,bar,580,411,2.26E-4,17*
e,2376,bar,411,666,2.26E-4,17*
e,2377,bar,666,16,2.26E-4,17*
e,2378,bar,16,17,2.26E-4,17*
e,2379,bar,17,15,2.26E-4,17*
e,2380,bar,15,526,2.26E-4,17*
e,2381,bar,526,316,2.26E-4,17*
e,2382,bar,316,603,2.26E-4,17*
e,2383,bar,603,205,2.26E-4,17*
e,2384,bar,205,428,2.26E-4,17*
e,2385,bar,428,338,2.26E-4,17*
e,2386,bar,338,554,2.26E-4,17*
e,2387,bar,554,86,2.26E-4,17*
e,2388,bar,13,341,1.01E-4,12*
e,2389,bar,341,123,1.01E-4,12*
e,2390,bar,123,422,1.01E-4,12*
e,2391,bar,422,111,1.01E-4,12*
e,2392,bar,111,409,1.01E-4,12*
e,2393,bar,409,124,1.01E-4,12*
e,2394,bar,124,416,1.01E-4,12*
e,2395,bar,416,97,1.01E-4,12*
e,2396,bar,97,219,1.01E-4,12*
e,2397,bar,219,171,1.01E-4,12*
e,2398,bar,171,218,1.01E-4,12*
e,2399,bar,218,90,1.01E-4,12*
e,2400,bar,41,421,1.01E-4,12*
e,2401,bar,421,183,1.01E-4,12*
e,2402,bar,183,480,1.01E-4,12*
e,2403,bar,480,112,1.01E-4,12*
e,2404,bar,112,391,1.01E-4,12*
e,2405,bar,391,125,1.01E-4,12*
e,2406,bar,125,397,1.01E-4,12*
e,2407,bar,397,103,1.01E-4,12*
e,2408,bar,103,701,1.01E-4,12*
e,2409,bar,701,325,1.01E-4,12*
e,2410,bar,325,170,1.01E-4,12*
e,2411,bar,170,326,1.01E-4,12*
e,2412,bar,326,770,1.01E-4,12*
e,2413,bar,770,15,1.01E-4,12*
e,2414,bar,94,307,5.7E-5,13*
e,2415,bar,307,220,5.7E-5,13*
e,2416,bar,220,331,5.7E-5,13*
e,2417,bar,331,98,5.7E-5,13*
e,2418,bar,98,468,5.7E-5,13*
e,2419,bar,468,138,5.7E-5,13*
e,2420,bar,138,467,5.7E-5,13*
e,2421,bar,467,113,5.7E-5,13*
e,2422,bar,113,465,5.7E-5,13*
e,2423,bar,465,139,5.7E-5,13*
e,2424,bar,139,399,5.7E-5,13*
e,2425,bar,399,14,5.7E-5,13*
e,2426,bar,17,327,5.7E-5,13*
e,2427,bar,327,257,5.7E-5,13*
e,2428,bar,257,332,5.7E-5,13*
e,2429,bar,332,104,5.7E-5,13*
e,2430,bar,104,410,5.7E-5,13*
e,2431,bar,410,140,5.7E-5,13*
e,2432,bar,140,472,5.7E-5,13*
e,2433,bar,472,114,5.7E-5,13*
e,2434,bar,114,481,5.7E-5,13*
e,2435,bar,481,203,5.7E-5,13*
e,2436,bar,203,420,5.7E-5,13*
e,2437,bar,420,40,5.7E-5,13*
e,2438,bar,18,649,1.01E-4,14*
e,2439,bar,649,308,1.01E-4,14*
e,2440,bar,308,697,1.01E-4,14*
e,2441,bar,697,126,1.01E-4,14*
e,2442,bar,126,582,1.01E-4,14*
e,2443,bar,582,309,1.01E-4,14*
e,2444,bar,309,658,1.01E-4,14*
e,2445,bar,658,99,1.01E-4,14*
e,2446,bar,99,373,1.01E-4,14*
e,2447,bar,373,172,1.01E-4,14*
e,2448,bar,172,261,1.01E-4,14*
e,2449,bar,261,95,1.01E-4,14*
e,2450,bar,24,671,1.01E-4,14*
e,2451,bar,671,304,1.01E-4,14*
e,2452,bar,304,714,1.01E-4,14*
e,2453,bar,714,127,1.01E-4,14*
e,2454,bar,127,703,1.01E-4,14*
e,2455,bar,703,310,1.01E-4,14*
e,2456,bar,310,665,1.01E-4,14*
e,2457,bar,665,105,1.01E-4,14*
e,2458,bar,105,471,1.01E-4,14*
e,2459,bar,471,311,1.01E-4,14*
e,2460,bar,311,581,1.01E-4,14*
e,2461,bar,581,16,1.01E-4,14*
e,2462,bar,22,849,1.01E-4,18*
e,2463,bar,849,596,1.01E-4,18*
e,2464,bar,596,850,1.01E-4,18*
e,2465,bar,850,229,1.01E-4,18*
e,2466,bar,229,598,1.01E-4,18*
e,2467,bar,598,287,1.01E-4,18*
e,2468,bar,287,588,1.01E-4,18*
e,2469,bar,588,100,1.01E-4,18*
e,2470,bar,100,466,1.01E-4,18*
e,2471,bar,466,173,1.01E-4,18*
e,2472,bar,173,244,1.01E-4,18*
e,2473,bar,244,96,1.01E-4,18*
e,2474,bar,93,644,1.01E-4,18*
e,2475,bar,644,225,1.01E-4,18*
e,2476,bar,225,700,1.01E-4,18*
e,2477,bar,700,101,1.01E-4,18*
e,2478,bar,101,589,1.01E-4,18*
e,2479,bar,589,288,1.01E-4,18*
e,2480,bar,288,802,1.01E-4,18*
e,2481,bar,802,286,1.01E-4,18*
e,2482,bar,286,852,1.01E-4,18*
e,2483,bar,852,349,1.01E-4,18*
e,2484,bar,349,662,1.01E-4,18*
e,2485,bar,662,23,1.01E-4,18*
e,2486,bar,21,918,1.01E-4,18*
e,2487,bar,918,347,1.01E-4,18*
e,2488,bar,347,904,1.01E-4,18*
e,2489,bar,904,228,1.01E-4,18*
e,2490,bar,228,803,1.01E-4,18*
e,2491,bar,803,401,1.01E-4,18*
e,2492,bar,401,651,1.01E-4,18*
e,2493,bar,651,102,1.01E-4,18*
e,2494,bar,102,610,1.01E-4,18*
e,2495,bar,610,342,1.01E-4,18*
e,2496,bar,342,646,1.01E-4,18*
e,2497,bar,646,91,1.01E-4,18*
e,2498,bar,92,946,1.01E-4,18*
e,2499,bar,946,689,1.01E-4,18*
e,2500,bar,689,1106,1.01E-4,18*
e,2501,bar,1106,333,1.01E-4,18*
e,2502,bar,333,869,1.01E-4,18*
e,2503,bar,869,484,1.01E-4,18*
e,2504,bar,484,485,1.01E-4,18*
e,2505,bar,485,270,1.01E-4,18*
e,2506,bar,270,921,1.01E-4,18*
e,2507,bar,921,384,1.01E-4,18*
e,2508,bar,384,834,1.01E-4,18*
e,2509,bar,834,340,1.01E-4,18*
e,2510,bar,340,924,1.01E-4,18*
e,2511,bar,924,364,1.01E-4,18*
e,2512,bar,364,923,1.01E-4,18*
e,2513,bar,923,19,1.01E-4,18*
e,2514,bar,20,780,1.01E-4,18*
e,2515,bar,780,365,1.01E-4,18*
e,2516,bar,365,835,1.01E-4,18*
e,2517,bar,835,271,1.01E-4,18*
e,2518,bar,271,613,1.01E-4,18*
e,2519,bar,613,348,1.01E-4,18*
e,2520,bar,348,991,1.01E-4,18*
e,2521,bar,991,115,1.01E-4,18*
e,2522,bar,115,868,1.01E-4,18*
e,2523,bar,868,606,1.01E-4,18*
e,2524,bar,606,870,1.01E-4,18*
e,2525,bar,870,321,1.01E-4,18*
e,2526,bar,321,848,1.01E-4,18*
e,2527,bar,848,595,1.01E-4,18*
e,2528,bar,595,947,1.01E-4,18*
e,2529,bar,947,84,1.01E-4,18*
e,2530,bar,76,845,1.01E-4,18*
e,2531,bar,845,278,1.01E-4,18*
e,2532,bar,278,594,1.01E-4,18*
e,2533,bar,594,265,1.01E-4,18*
e,2534,bar,265,867,1.01E-4,18*
e,2535,bar,867,584,1.01E-4,18*
e,2536,bar,584,833,1.01E-4,18*
e,2537,bar,833,128,1.01E-4,18*
e,2538,bar,128,615,1.01E-4,18*
e,2539,bar,615,884,1.01E-4,18*
e,2540,bar,884,353,1.01E-4,18*
e,2541,bar,353,837,1.01E-4,18*
e,2542,bar,837,366,1.01E-4,18*
e,2543,bar,366,913,1.01E-4,18*
e,2544,bar,913,12,1.01E-4,18*
e,2545,bar,4,1091,1.01E-4,18*
e,2546,bar,1091,636,1.01E-4,18*
e,2547,bar,636,907,1.01E-4,18*
e,2548,bar,907,269,1.01E-4,18*
e,2549,bar,269,994,1.01E-4,18*
e,2550,bar,994,512,1.01E-4,18*
e,2551,bar,512,141,1.01E-4,18*
e,2552,bar,141,822,1.01E-4,18*
e,2553,bar,822,576,1.01E-4,18*
e,2554,bar,576,832,1.01E-4,18*
e,2555,bar,832,253,1.01E-4,18*
e,2556,bar,253,590,1.01E-4,18*
e,2557,bar,590,276,1.01E-4,18*
e,2558,bar,276,681,1.01E-4,18*
e,2559,bar,681,77,1.01E-4,18*
e,2560,bar,75,682,1.01E-4,18*
e,2561,bar,682,274,1.01E-4,18*
e,2562,bar,274,550,1.01E-4,18*
e,2563,bar,550,197,1.01E-4,18*
e,2564,bar,197,792,1.01E-4,18*
e,2565,bar,792,551,1.01E-4,18*
e,2566,bar,551,791,1.01E-4,18*
e,2567,bar,791,146,1.01E-4,18*
e,2568,bar,146,755,1.01E-4,18*
e,2569,bar,755,995,1.01E-4,18*
e,2570,bar,995,417,1.01E-4,18*
e,2571,bar,417,1084,1.01E-4,18*
e,2572,bar,1084,669,1.01E-4,18*
e,2573,bar,669,937,1.01E-4,18*
e,2574,bar,937,5,1.01E-4,18*
e,2575,bar,3,903,1.01E-4,18*
e,2576,bar,903,632,1.01E-4,18*
e,2577,bar,632,1085,1.01E-4,18*
e,2578,bar,1085,380,1.01E-4,18*
e,2579,bar,380,1008,1.01E-4,18*
e,2580,bar,1008,769,1.01E-4,18*
e,2581,bar,769,1139,1.01E-4,18*
e,2582,bar,1139,150,1.01E-4,18*
e,2583,bar,150,529,1.01E-4,18*
e,2584,bar,529,198,1.01E-4,18*
e,2585,bar,198,762,1.01E-4,18*
e,2586,bar,762,519,1.01E-4,18*
e,2587,bar,519,773,1.01E-4,18*
e,2588,bar,773,73,1.01E-4,18*
e,2589,bar,74,680,1.01E-4,18*
e,2590,bar,680,275,1.01E-4,18*
e,2591,bar,275,531,1.01E-4,18*
e,2592,bar,531,204,1.01E-4,18*
e,2593,bar,204,779,1.01E-4,18*
e,2594,bar,779,522,1.01E-4,18*
e,2595,bar,522,147,1.01E-4,18*
e,2596,bar,147,516,1.01E-4,18*
e,2597,bar,516,997,1.01E-4,18*
e,2598,bar,997,418,1.01E-4,18*
e,2599,bar,418,670,1.01E-4,18*
e,2600,bar,670,940,1.01E-4,18*
e,2601,bar,940,1,1.01E-4,18*
e,2602,bar,2,900,1.01E-4,18*
e,2603,bar,900,627,1.01E-4,18*
e,2604,bar,627,898,1.01E-4,18*
e,2605,bar,898,268,1.01E-4,18*
e,2606,bar,268,998,1.01E-4,18*
e,2607,bar,998,759,1.01E-4,18*
e,2608,bar,759,142,1.01E-4,18*
e,2609,bar,142,825,1.01E-4,18*
e,2610,bar,825,577,1.01E-4,18*
e,2611,bar,577,823,1.01E-4,18*
e,2612,bar,823,254,1.01E-4,18*
e,2613,bar,254,505,1.01E-4,18*
e,2614,bar,505,277,1.01E-4,18*
e,2615,bar,277,768,1.01E-4,18*
e,2616,bar,768,78,1.01E-4,18*
e,2617,bar,82,842,1.01E-4,18*
e,2618,bar,842,592,1.01E-4,18*
e,2619,bar,592,844,1.01E-4,18*
e,2620,bar,844,323,1.01E-4,18*
e,2621,bar,323,728,1.01E-4,18*
e,2622,bar,728,491,1.01E-4,18*
e,2623,bar,491,729,1.01E-4,18*
e,2624,bar,729,129,1.01E-4,18*
e,2625,bar,129,873,1.01E-4,18*
e,2626,bar,873,608,1.01E-4,18*
e,2627,bar,608,1069,1.01E-4,18*
e,2628,bar,1069,322,1.01E-4,18*
e,2629,bar,322,895,1.01E-4,18*
e,2630,bar,895,1082,1.01E-4,18*
e,2631,bar,1082,6,1.01E-4,18*
e,2632,bar,10,897,1.01E-4,18*
e,2633,bar,897,568,1.01E-4,18*
e,2634,bar,568,862,1.01E-4,18*
e,2635,bar,862,239,1.01E-4,18*
e,2636,bar,239,571,1.01E-4,18*
e,2637,bar,571,243,1.01E-4,18*
e,2638,bar,243,570,1.01E-4,18*
e,2639,bar,570,116,1.01E-4,18*
e,2640,bar,116,810,1.01E-4,18*
e,2641,bar,810,567,1.01E-4,18*
e,2642,bar,567,809,1.01E-4,18*
e,2643,bar,809,235,1.01E-4,18*
e,2644,bar,235,621,1.01E-4,18*
e,2645,bar,621,360,1.01E-4,18*
e,2646,bar,360,752,1.01E-4,18*
e,2647,bar,752,83,1.01E-4,18*
e,2648,bar,81,685,1.01E-4,18*
e,2649,bar,685,357,1.01E-4,18*
e,2650,bar,357,619,1.01E-4,18*
e,2651,bar,619,236,1.01E-4,18*
e,2652,bar,236,720,1.01E-4,18*
e,2653,bar,720,486,1.01E-4,18*
e,2654,bar,486,487,1.01E-4,18*
e,2655,bar,487,227,1.01E-4,18*
e,2656,bar,227,640,1.01E-4,18*
e,2657,bar,640,300,1.01E-4,18*
e,2658,bar,300,602,1.01E-4,18*
e,2659,bar,602,299,1.01E-4,18*
e,2660,bar,299,859,1.01E-4,18*
e,2661,bar,859,600,1.01E-4,18*
e,2662,bar,600,909,1.01E-4,18*
e,2663,bar,909,11,1.01E-4,18*
e,2664,bar,9,705,1.01E-4,18*
e,2665,bar,705,473,1.01E-4,18*
e,2666,bar,473,858,1.01E-4,18*
e,2667,bar,858,234,1.01E-4,18*
e,2668,bar,234,857,1.01E-4,18*
e,2669,bar,857,242,1.01E-4,18*
e,2670,bar,242,639,1.01E-4,18*
e,2671,bar,639,106,1.01E-4,18*
e,2672,bar,106,684,1.01E-4,18*
e,2673,bar,684,240,1.01E-4,18*
e,2674,bar,240,707,1.01E-4,18*
e,2675,bar,707,79,1.01E-4,18*
e,2676,bar,80,706,1.01E-4,18*
e,2677,bar,706,241,1.01E-4,18*
e,2678,bar,241,711,1.01E-4,18*
e,2679,bar,711,107,1.01E-4,18*
e,2680,bar,107,807,1.01E-4,18*
e,2681,bar,807,566,1.01E-4,18*
e,2682,bar,566,965,1.01E-4,18*
e,2683,bar,965,194,1.01E-4,18*
e,2684,bar,194,709,1.01E-4,18*
e,2685,bar,709,230,1.01E-4,18*
e,2686,bar,230,547,1.01E-4,18*
e,2687,bar,547,7,1.01E-4,18*
e,2688,bar,8,564,1.01E-4,18*
e,2689,bar,564,231,1.01E-4,18*
e,2690,bar,231,501,1.01E-4,18*
e,2691,bar,501,202,1.01E-4,18*
e,2692,bar,202,985,1.01E-4,18*
e,2693,bar,985,737,1.01E-4,18*
e,2694,bar,737,1033,1.01E-4,18*
e,2695,bar,1033,108,1.01E-4,18*
e,2696,bar,108,574,1.01E-4,18*
e,2697,bar,574,255,1.01E-4,18*
e,2698,bar,255,812,1.01E-4,18*
e,2699,bar,812,48,1.01E-4,18*
e,2700,bar,29,27,1.0250E-02,23*
e,2701,bar,28,36,1.0250E-02,23*
e,2702,bar,44,43,1.0250E-02,23*
e,2703,bar,47,90,1.0250E-02,23*
e,2704,bar,25,94,1.0250E-02,23*
e,2705,bar,26,95,1.0250E-02,23*
e,2706,bar,34,30,1.0250E-02,23*
e,2707,bar,33,35,1.0250E-02,23*
e,2708,bar,32,31,1.0250E-02,23*
e,2709,bar,45,96,1.0250E-02,23*
barlist,1,2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191*
barlist,2,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211,2212,2213,2214,2215,2216*
