version,1,0.01*
steps,0*
scaleforces,0.669*

m,1,concrete,32.96,27684.4*
m,11,steel,573.5,200000.0,457.7*
m,12,steel,557.0,200000.0,543.0*
m,13,steel,548.2,200000.0,593.0*
m,14,steel,557.0,200000.0,543.0*
m,15,steel,573.5,200000.0,457.7*
m,16,steel,564.8,200000.0,647.0*
m,17,steel,548.2,200000.0,593.0*
m,18,steel,549.1,200000.0,595.7*
m,22,steel,1.0E8,200000.0*
m,23,steelLinSoft,0.465,27684.4,2.7684*
b,67,uy,0.0*
e,2206,bar,253,646,2.26E-4,17*
e,2207,bar,646,214,2.26E-4,17*
e,2208,bar,214,568,2.26E-4,17*
e,2209,bar,568,288,2.26E-4,17*
e,2210,bar,288,438,2.26E-4,17*
e,2211,bar,438,91,2.26E-4,17*
e,2212,bar,19,352,1.57E-4,12*
e,2213,bar,352,145,1.57E-4,12*
e,2214,bar,145,401,1.57E-4,12*
e,2215,bar,401,132,1.57E-4,12*
e,2216,bar,132,398,1.57E-4,12*
e,2217,bar,398,146,1.57E-4,12*
e,2218,bar,146,311,1.57E-4,12*
e,2219,bar,311,103,1.57E-4,12*
e,2220,bar,103,249,1.57E-4,12*
e,2221,bar,249,185,1.57E-4,12*
e,2222,bar,185,248,1.57E-4,12*
e,2223,bar,248,92,1.57E-4,12*
e,2224,bar,26,394,1.57E-4,12*
e,2225,bar,394,197,1.57E-4,12*
e,2226,bar,197,396,1.57E-4,12*
e,2227,bar,396,133,1.57E-4,12*
e,2228,bar,133,464,1.57E-4,12*
e,2229,bar,464,147,1.57E-4,12*
e,2230,bar,147,309,1.57E-4,12*
e,2231,bar,309,111,1.57E-4,12*
e,2232,bar,111,247,1.57E-4,12*
e,2233,bar,247,184,1.57E-4,12*
e,2234,bar,184,246,1.57E-4,12*
e,2235,bar,246,18,1.57E-4,12*
e,2236,bar,93,324,2.26E-4,13*
e,2237,bar,324,250,2.26E-4,13*
e,2238,bar,250,346,2.26E-4,13*
e,2239,bar,346,104,2.26E-4,13*
e,2240,bar,104,494,2.26E-4,13*
e,2241,bar,494,159,2.26E-4,13*
e,2242,bar,159,493,2.26E-4,13*
e,2243,bar,493,134,2.26E-4,13*
e,2244,bar,134,492,2.26E-4,13*
e,2245,bar,492,160,2.26E-4,13*
e,2246,bar,160,400,2.26E-4,13*
e,2247,bar,400,14,2.26E-4,13*
e,2248,bar,17,345,2.26E-4,13*
e,2249,bar,345,213,2.26E-4,13*
e,2250,bar,213,347,2.26E-4,13*
e,2251,bar,347,112,2.26E-4,13*
e,2252,bar,112,500,2.26E-4,13*
e,2253,bar,500,161,2.26E-4,13*
e,2254,bar,161,501,2.26E-4,13*
e,2255,bar,501,135,2.26E-4,13*
e,2256,bar,135,531,2.26E-4,13*
e,2257,bar,531,220,2.26E-4,13*
e,2258,bar,220,395,2.26E-4,13*
e,2259,bar,395,9,2.26E-4,13*
e,2260,bar,15,632,1.57E-4,14*
e,2261,bar,632,325,1.57E-4,14*
e,2262,bar,325,681,1.57E-4,14*
e,2263,bar,681,148,1.57E-4,14*
e,2264,bar,148,592,1.57E-4,14*
e,2265,bar,592,326,1.57E-4,14*
e,2266,bar,326,634,1.57E-4,14*
e,2267,bar,634,105,1.57E-4,14*
e,2268,bar,105,381,1.57E-4,14*
e,2269,bar,381,186,1.57E-4,14*
e,2270,bar,186,287,1.57E-4,14*
e,2271,bar,287,100,1.57E-4,14*
e,2272,bar,8,630,1.57E-4,14*
e,2273,bar,630,323,1.57E-4,14*
e,2274,bar,323,712,1.57E-4,14*
e,2275,bar,712,149,1.57E-4,14*
e,2276,bar,149,691,1.57E-4,14*
e,2277,bar,691,327,1.57E-4,14*
e,2278,bar,327,690,1.57E-4,14*
e,2279,bar,690,113,1.57E-4,14*
e,2280,bar,113,566,1.57E-4,14*
e,2281,bar,566,328,1.57E-4,14*
e,2282,bar,328,567,1.57E-4,14*
e,2283,bar,567,86,1.57E-4,14*
e,2284,bar,20,638,8.04E-4,15*
e,2285,bar,638,129,8.04E-4,15*
e,2286,bar,129,780,8.04E-4,15*
e,2287,bar,780,382,8.04E-4,15*
e,2288,bar,382,128,8.04E-4,15*
e,2289,bar,128,777,8.04E-4,15*
e,2290,bar,777,479,8.04E-4,15*
e,2291,bar,479,829,8.04E-4,15*
e,2292,bar,829,127,8.04E-4,15*
e,2293,bar,127,828,8.04E-4,15*
e,2294,bar,828,409,8.04E-4,15*
e,2295,bar,409,813,8.04E-4,15*
e,2296,bar,813,126,8.04E-4,15*
e,2297,bar,126,812,8.04E-4,15*
e,2298,bar,812,388,8.04E-4,15*
e,2299,bar,388,842,8.04E-4,15*
e,2300,bar,842,125,8.04E-4,15*
e,2301,bar,125,841,8.04E-4,15*
e,2302,bar,841,461,8.04E-4,15*
e,2303,bar,461,979,8.04E-4,15*
e,2304,bar,979,124,8.04E-4,15*
e,2305,bar,124,978,8.04E-4,15*
e,2306,bar,978,517,8.04E-4,15*
e,2307,bar,517,895,8.04E-4,15*
e,2308,bar,895,123,8.04E-4,15*
e,2309,bar,123,894,8.04E-4,15*
e,2310,bar,894,514,8.04E-4,15*
e,2311,bar,514,897,8.04E-4,15*
e,2312,bar,897,122,8.04E-4,15*
e,2313,bar,122,378,8.04E-4,15*
e,2314,bar,378,944,8.04E-4,15*
e,2315,bar,944,121,8.04E-4,15*
e,2316,bar,121,943,8.04E-4,15*
e,2317,bar,943,484,8.04E-4,15*
e,2318,bar,484,120,8.04E-4,15*
e,2319,bar,120,386,8.04E-4,15*
e,2320,bar,386,119,8.04E-4,15*
e,2321,bar,119,660,8.04E-4,15*
e,2322,bar,660,454,8.04E-4,15*
e,2323,bar,454,95,8.04E-4,15*
e,2324,bar,85,693,2.01E-4,18*
e,2325,bar,693,280,2.01E-4,18*
e,2326,bar,280,587,2.01E-4,18*
e,2327,bar,587,114,2.01E-4,18*
e,2328,bar,114,939,2.01E-4,18*
e,2329,bar,939,695,2.01E-4,18*
e,2330,bar,695,911,2.01E-4,18*
e,2331,bar,911,208,2.01E-4,18*
e,2332,bar,208,541,2.01E-4,18*
e,2333,bar,541,262,2.01E-4,18*
e,2334,bar,262,584,2.01E-4,18*
e,2335,bar,584,7,2.01E-4,18*
e,2336,bar,12,574,2.01E-4,18*
e,2337,bar,574,263,2.01E-4,18*
e,2338,bar,263,851,2.01E-4,18*
e,2339,bar,851,219,2.01E-4,18*
e,2340,bar,219,1022,2.01E-4,18*
e,2341,bar,1022,668,2.01E-4,18*
e,2342,bar,668,857,2.01E-4,18*
e,2343,bar,857,115,2.01E-4,18*
e,2344,bar,115,696,2.01E-4,18*
e,2345,bar,696,281,2.01E-4,18*
e,2346,bar,281,694,2.01E-4,18*
e,2347,bar,694,84,2.01E-4,18*
e,2348,bar,89,669,2.01E-4,18*
e,2349,bar,669,282,2.01E-4,18*
e,2350,bar,282,698,2.01E-4,18*
e,2351,bar,698,116,2.01E-4,18*
e,2352,bar,116,697,2.01E-4,18*
e,2353,bar,697,468,2.01E-4,18*
e,2354,bar,468,809,2.01E-4,18*
e,2355,bar,809,317,2.01E-4,18*
e,2356,bar,317,810,2.01E-4,18*
e,2357,bar,810,462,2.01E-4,18*
e,2358,bar,462,11,2.01E-4,18*
e,2359,bar,10,119,2.01E-4,18*
e,2360,bar,119,385,2.01E-4,18*
e,2361,bar,385,296,2.01E-4,18*
e,2362,bar,296,601,2.01E-4,18*
e,2363,bar,601,996,2.01E-4,18*
e,2364,bar,996,117,2.01E-4,18*
e,2365,bar,117,466,2.01E-4,18*
e,2366,bar,466,341,2.01E-4,18*
e,2367,bar,341,586,2.01E-4,18*
e,2368,bar,586,88,2.01E-4,18*
e,2369,bar,87,585,2.01E-4,18*
e,2370,bar,585,335,2.01E-4,18*
e,2371,bar,335,612,2.01E-4,18*
e,2372,bar,612,118,2.01E-4,18*
e,2373,bar,118,620,2.01E-4,18*
e,2374,bar,620,363,2.01E-4,18*
e,2375,bar,363,618,2.01E-4,18*
e,2376,bar,618,338,2.01E-4,18*
e,2377,bar,338,804,2.01E-4,18*
e,2378,bar,804,614,2.01E-4,18*
e,2379,bar,614,802,2.01E-4,18*
e,2380,bar,802,120,2.01E-4,18*
e,2381,bar,120,3,2.01E-4,18*
e,2382,bar,2,121,2.01E-4,18*
e,2383,bar,121,770,2.01E-4,18*
e,2384,bar,770,331,2.01E-4,18*
e,2385,bar,331,368,2.01E-4,18*
e,2386,bar,368,276,2.01E-4,18*
e,2387,bar,276,357,2.01E-4,18*
e,2388,bar,357,714,2.01E-4,18*
e,2389,bar,714,342,2.01E-4,18*
e,2390,bar,342,661,2.01E-4,18*
e,2391,bar,661,80,2.01E-4,18*
e,2392,bar,79,625,2.01E-4,18*
e,2393,bar,625,816,2.01E-4,18*
e,2394,bar,816,277,2.01E-4,18*
e,2395,bar,277,627,2.01E-4,18*
e,2396,bar,627,819,2.01E-4,18*
e,2397,bar,819,136,2.01E-4,18*
e,2398,bar,136,372,2.01E-4,18*
e,2399,bar,372,351,2.01E-4,18*
e,2400,bar,351,701,2.01E-4,18*
e,2401,bar,701,122,2.01E-4,18*
e,2402,bar,122,1,2.01E-4,18*
e,2403,bar,6,123,2.01E-4,18*
e,2404,bar,123,700,2.01E-4,18*
e,2405,bar,700,1032,2.01E-4,18*
e,2406,bar,1032,452,2.01E-4,18*
e,2407,bar,452,730,2.01E-4,18*
e,2408,bar,730,150,2.01E-4,18*
e,2409,bar,150,628,2.01E-4,18*
e,2410,bar,628,969,2.01E-4,18*
e,2411,bar,969,226,2.01E-4,18*
e,2412,bar,226,742,2.01E-4,18*
e,2413,bar,742,554,2.01E-4,18*
e,2414,bar,554,78,2.01E-4,18*
e,2415,bar,83,553,2.01E-4,18*
e,2416,bar,553,924,2.01E-4,18*
e,2417,bar,924,212,2.01E-4,18*
e,2418,bar,212,725,2.01E-4,18*
e,2419,bar,725,162,2.01E-4,18*
e,2420,bar,162,840,2.01E-4,18*
e,2421,bar,840,643,2.01E-4,18*
e,2422,bar,643,1030,2.01E-4,18*
e,2423,bar,1030,837,2.01E-4,18*
e,2424,bar,837,124,2.01E-4,18*
e,2425,bar,124,5,2.01E-4,18*
e,2426,bar,82,545,2.01E-4,18*
e,2427,bar,545,922,2.01E-4,18*
e,2428,bar,922,227,2.01E-4,18*
e,2429,bar,227,716,2.01E-4,18*
e,2430,bar,716,151,2.01E-4,18*
e,2431,bar,151,733,2.01E-4,18*
e,2432,bar,733,422,2.01E-4,18*
e,2433,bar,422,645,2.01E-4,18*
e,2434,bar,645,125,2.01E-4,18*
e,2435,bar,125,4,2.01E-4,18*
e,2436,bar,13,126,2.01E-4,18*
e,2437,bar,126,624,2.01E-4,18*
e,2438,bar,624,348,2.01E-4,18*
e,2439,bar,348,371,2.01E-4,18*
e,2440,bar,371,137,2.01E-4,18*
e,2441,bar,137,768,2.01E-4,18*
e,2442,bar,768,588,2.01E-4,18*
e,2443,bar,588,950,2.01E-4,18*
e,2444,bar,950,275,2.01E-4,18*
e,2445,bar,275,745,2.01E-4,18*
e,2446,bar,745,573,2.01E-4,18*
e,2447,bar,573,81,2.01E-4,18*
e,2448,bar,90,672,2.01E-4,18*
e,2449,bar,672,865,2.01E-4,18*
e,2450,bar,865,290,2.01E-4,18*
e,2451,bar,290,355,2.01E-4,18*
e,2452,bar,355,289,2.01E-4,18*
e,2453,bar,289,367,2.01E-4,18*
e,2454,bar,367,621,2.01E-4,18*
e,2455,bar,621,303,2.01E-4,18*
e,2456,bar,303,899,2.01E-4,18*
e,2457,bar,899,637,2.01E-4,18*
e,2458,bar,637,127,2.01E-4,18*
e,2459,bar,127,22,2.01E-4,18*
e,2460,bar,21,128,2.01E-4,18*
e,2461,bar,128,778,2.01E-4,18*
e,2462,bar,778,599,2.01E-4,18*
e,2463,bar,599,779,2.01E-4,18*
e,2464,bar,779,295,2.01E-4,18*
e,2465,bar,295,523,2.01E-4,18*
e,2466,bar,523,300,2.01E-4,18*
e,2467,bar,300,106,2.01E-4,18*
e,2468,bar,106,489,2.01E-4,18*
e,2469,bar,489,337,2.01E-4,18*
e,2470,bar,337,678,2.01E-4,18*
e,2471,bar,678,99,2.01E-4,18*
e,2472,bar,98,676,2.01E-4,18*
e,2473,bar,676,343,2.01E-4,18*
e,2474,bar,343,605,2.01E-4,18*
e,2475,bar,605,107,2.01E-4,18*
e,2476,bar,107,369,2.01E-4,18*
e,2477,bar,369,930,2.01E-4,18*
e,2478,bar,930,339,2.01E-4,18*
e,2479,bar,339,781,2.01E-4,18*
e,2480,bar,781,600,2.01E-4,18*
e,2481,bar,600,830,2.01E-4,18*
e,2482,bar,830,129,2.01E-4,18*
e,2483,bar,129,25,2.01E-4,18*
e,2484,bar,24,833,2.01E-4,18*
e,2485,bar,833,414,2.01E-4,18*
e,2486,bar,414,641,2.01E-4,18*
e,2487,bar,641,255,2.01E-4,18*
e,2488,bar,255,752,2.01E-4,18*
e,2489,bar,752,578,2.01E-4,18*
e,2490,bar,578,750,2.01E-4,18*
e,2491,bar,750,108,2.01E-4,18*
e,2492,bar,108,682,2.01E-4,18*
e,2493,bar,682,474,2.01E-4,18*
e,2494,bar,474,671,2.01E-4,18*
e,2495,bar,671,97,2.01E-4,18*
e,2496,bar,102,496,2.01E-4,18*
e,2497,bar,496,260,2.01E-4,18*
e,2498,bar,260,687,2.01E-4,18*
e,2499,bar,687,109,2.01E-4,18*
e,2500,bar,109,603,2.01E-4,18*
e,2501,bar,603,305,2.01E-4,18*
e,2502,bar,305,751,2.01E-4,18*
e,2503,bar,751,258,2.01E-4,18*
e,2504,bar,258,640,2.01E-4,18*
e,2505,bar,640,264,2.01E-4,18*
e,2506,bar,264,575,2.01E-4,18*
e,2507,bar,575,23,2.01E-4,18*
e,2508,bar,16,617,2.01E-4,18*
e,2509,bar,617,360,2.01E-4,18*
e,2510,bar,360,688,2.01E-4,18*
e,2511,bar,688,265,2.01E-4,18*
e,2512,bar,265,606,2.01E-4,18*
e,2513,bar,606,304,2.01E-4,18*
e,2514,bar,304,602,2.01E-4,18*
e,2515,bar,602,110,2.01E-4,18*
e,2516,bar,110,744,2.01E-4,18*
e,2517,bar,744,187,2.01E-4,18*
e,2518,bar,187,267,2.01E-4,18*
e,2519,bar,267,101,2.01E-4,18*
e,2520,bar,46,47,1.0250E-02,23*
e,2521,bar,51,50,1.0250E-02,23*
e,2522,bar,42,49,1.0250E-02,23*
e,2523,bar,40,92,1.0250E-02,23*
e,2524,bar,93,48,1.0250E-02,23*
e,2525,bar,39,100,1.0250E-02,23*
e,2526,bar,30,31,1.0250E-02,23*
e,2527,bar,27,32,1.0250E-02,23*
e,2528,bar,28,29,1.0250E-02,23*
e,2529,bar,41,101,1.0250E-02,23*
barlist,1,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006*
barlist,2,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040*
barlist,3*
barlist,4,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116,2117*
barlist,5,2118,2119,2120,2121,2122,2123,2124,2125,2126,2127,2128,2129,2130,2131,2132,2133,2134,2135,2136,2137,2138,2139,2140,2141,2142,2143,2144,2145,2146,2147,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2184,2185,2186,2187,2188,2189,2190,2191,2192,2193,2194,2195,2196,2197,2198,2199,2200,2201,2202,2203,2204,2205,2206,2207,2208,2209,2210,2211*
barlist,6,2212,2213,2214,2215,2216,2217,2218,2219,2220,2221,2222,2223*
barlist,7,2224,2225,2226,2227,2228,2229,2230,2231,2232,2233,2234,2235*
barlist,8,2236,2237,2238,2239,2240,2241,2242,2243,2244,2245,2246,2247*
barlist,9,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2258,2259*
barlist,10,2260,2261,2262,2263,2264,2265,2266,2267,2268,2269,2270,2271*
barlist,11,2272,2273,2274,2275,2276,2277,2278,2279,2280,2281,2282,2283*
barlist,12,2284,2285,2286,2287,2288,2289,2290,2291,2292,2293,2294,2295,2296,2297,2298,2299,2300,2301,2302,2303,2304,2305,2306,2307,2308,2309,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323*
barlist,13,2324,2325,2326,2327,2328,2329,2330,2331,2332,2333,2334,2335*
barlist,14,2336,2337,2338,2339,2340,2341,2342,2343,2344,2345,2346,2347*
barlist,15,2348,2349,2350,2351,2352,2353,2354,2355,2356,2357,2358*
barlist,16,2359,2360,2361,2362,2363,2364,2365,2366,2367,2368*
barlist,17,2369,2370,2371,2372,2373,2374,2375,2376,2377,2378,2379,2380,2381*
barlist,18,2382,2383,2384,2385,2386,2387,2388,2389,2390,2391*
barlist,19,2392,2393,2394,2395,2396,2397,2398,2399,2400,2401,2402*
barlist,20,2403,2404,2405,2406,2407,2408,2409,2410,2411,2412,2413,2414*
barlist,21,2415,2416,2417,2418,2419,2420,2421,2422,2423,2424,2425*
barlist,22,2426,2427,2428,2429,2430,2431,2432,2433,2434,2435*
barlist,23,2436,2437,2438,2439,2440,2441,2442,2443,2444,2445,2446,2447*
barlist,24,2448,2449,2450,2451,2452,2453,2454,2455,2456,2457,2458,2459*
barlist,25,2460,2461,2462,2463,2464,2465,2466,2467,2468,2469,2470,2471*
barlist,26,2472,2473,2474,2475,2476,2477,2478,2479,2480,2481,2482,2483*
barlist,27,2484,2485,2486,2487,2488,2489,2490,2491,2492,2493,2494,2495*
barlist,28,2496,2497,2498,2499,2500,2501,2502,2503,2504,2505,2506,2507*
barlist,29,2508,2509,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519*
barlist,30,2520*
barlist,31,2521*
barlist,32,2522*
barlist,33,2523*
barlist,34,2524*
barlist,35,2525*
barlist,36,2526*
barlist,37,2527*
barlist,38,2528*
barlist,39,2529*
rebar,1,69,442,144,538,130,443,179,310,103,104,105,407,286,499,110,783,299,785,109,786,497,876,108,875,495,683,107,788,301,604,106,594,291,350,94*
rebar,2,96,349,279,799,118,798,373,666,117,997,854,999,116,892,506,891,115,890,504,765,114,764,274,533,113,112,111,308,252,527,131,547,216,313,54*
rebar,3,4*
rebar,4,76,19,14,15,403,307,557,16,807,358,580,23,748,245,417,24,418,244,420,25,410,243,525,21,480,242,522,22,408,241,521,13,387,240,519,4,460,229,518,5,516,228,515,6,513,239,512,1,511,238,509,2,483,237,383,3,507,236,445,10,455,235,482,11,481,234,747,12,190,757,7,312,174,441,8,9,26,52*
rebar,5,77,611,364,215,652,319,431,46,50,42,92,93,100,30,32,28,101,490,233,684,102,685,485,861,97,862,473,670,98,677,487,871,99,872,488,863,90,864,283,458,81,633,270,734,82,735,172,738,83,739,173,740,78,741,271,817,79,814,456,849,80,850,467,758,87,759,272,761,88,762,470,859,89,860,223,887,84,888,273,886,85,609,465,663,86,17,18,552,253,646,214,568,288,438,91*
rebar,6,19,352,145,401,132,398,146,311,103,249,185,248,92*
rebar,7,26,394,197,396,133,464,147,309,111,247,184,246,18*
rebar,8,93,324,250,346,104,494,159,493,134,492,160,400,14*
rebar,9,17,345,213,347,112,500,161,501,135,531,220,395,9*
rebar,10,15,632,325,681,148,592,326,634,105,381,186,287,100*
rebar,11,8,630,323,712,149,691,327,690,113,566,328,567,86*
rebar,12,20,638,129,780,382,128,777,479,829,127,828,409,813,126,812,388,842,125,841,461,979,124,978,517,895,123,894,514,897,122,378,944,121,943,484,120,386,119,660,454,95*
rebar,13,85,693,280,587,114,939,695,911,208,541,262,584,7*
rebar,14,12,574,263,851,219,1022,668,857,115,696,281,694,84*
rebar,15,89,669,282,698,116,697,468,809,317,810,462,11*
rebar,16,10,119,385,296,601,996,117,466,341,586,88*
rebar,17,87,585,335,612,118,620,363,618,338,804,614,802,120,3*
rebar,18,2,121,770,331,368,276,357,714,342,661,80*
rebar,19,79,625,816,277,627,819,136,372,351,701,122,1*
rebar,20,6,123,700,1032,452,730,150,628,969,226,742,554,78*
rebar,21,83,553,924,212,725,162,840,643,1030,837,124,5*
rebar,22,82,545,922,227,716,151,733,422,645,125,4*
rebar,23,13,126,624,348,371,137,768,588,950,275,745,573,81*
rebar,24,90,672,865,290,355,289,367,621,303,899,637,127,22*
rebar,25,21,128,778,599,779,295,523,300,106,489,337,678,99*
rebar,26,98,676,343,605,107,369,930,339,781,600,830,129,25*
rebar,27,24,833,414,641,255,752,578,750,108,682,474,671,97*
rebar,28,102,496,260,687,109,603,305,751,258,640,264,575,23*
rebar,29,16,617,360,688,265,606,304,602,110,744,187,267,101*
rebar,30,46,47*
rebar,31,51,50*
rebar,32,42,49*
rebar,33,40,92*
rebar,34,93,48*
rebar,35,39,100*
rebar,36,30,31*
rebar,37,27,32*
rebar,38,28,29*
rebar,39,41,101*
area,1,70,69,444,34,449,211,450,68,451,183,434,47,51,49,40,48,39,31,27,29,41,491,254,675,182,472,336,536,138,486,221,679,152,459,163,406,60,204,180,205,139,207,181,206,62,440,166,457,164,551,222,667,153,469,354,471,189,463,353,432,140,537,356,796,330,852,332,405,169,737,359,569,256,593,293,439,61,476,210,475,35,380,54,53,436,314,570,154,546,266,528,38,33,530,194,629,52,57,421,141,393,64,199,176,201,142,191,155,193,72,168,167,446,165,384,195,390,156,389,209,437,171,702,230,397,143,316,217,412,175,411,251,419,170,416,642,257,413,177,402,178,399,224,261,71,231,76,344,45,426,157,631,37,36,657,75,198,158,196,65,656,70*
area,2,65,196,158,198,75,74,447,67,433,66,65*
area,3,45,344,76,231,71,44,232,43,45*
area,4,60,59,559,202,558,58,561,203,560,63,62,206,181,207,139,205,180,204,60*
area,5,72,73,549,192,548,56,556,200,555,55,64,199,176,201,142,191,155,193,72*
